,,,content,man_written
Ada Derana,3/18/2021 14:03,Received,(2/2)kamkaru departhamenthuwa danwai.Durakathana anka 0112368502 ho email: irlabur456'gmail.com,(2/2)කම්කරු දෙපාර්තමේන්තුව දන්වයි .දුරකථන අංකය 0112368502 හෝ email: irlabur456'gmail.com
Ada Derana,3/18/2021 14:01,Received,Covid-19 nisa rekiya ahimi wu paudgalika anshaye rekiyawala niyuktha vuwanta e gena denumdena lesa(1/2),Covid 19 නිසා රැකියා අහිමි වූ පුද්ගලික අංශයේ රැකියා වල නියුතු වූවන්ට ඒ ගැන දැනුම් දෙන ලෙස
Hiru News,3/18/2021 13:10,Received,"Dubai-hidi miya-giya sanvidanathmaka aparada kalli nayakayeku wana Dinuka Madushan hewath ""Keselwatte Dinuka""-ge dehaya diwainata ragena-ei.: Police",ඩුබායිහි දී මියගිය සංවිධානාත්මක අපරාධ කල්ලි නායකයකු වන දිනුක මධුෂාන් හෙවත්  කෙසෙල්වත්තේ දිනුක ගේ දේහය දිවයිනට රැගෙන එයි පොලිස්
News 1st,3/18/2021 12:29,Received,"Prawahana emathi samaga sakachchawen pasu dumriya engine riyaduran, niyamakain ethulu sewaka pirisage saketha weda warjanaya awasan kere-dumriya samanyadikari",ප්‍රවාහන ඇමති සමග  සාකච්ඡාවෙන් පසු දුම්රිය එන්ජින් රියදුරන් නියාමකයින් ඇතුළු සේවක පිරිසගේ සංකේත වැඩ වර්ජනය අවසන් කෙරේ දුම්රිය අමාත්‍යාංශය
Ada Derana,3/18/2021 12:18,Received,UPDATE: Locomotive Engine riyaduran ha niyamakawarun aramba kala wedawarjanaya awasan karai - Dumriya vurtheeya samithi,Update : Locomotive engine රියදුරන් හා නියාමකවරුන් ආරම්භ කළ වැඩ වර්ජනය අවසන් කරයි දුම්රිය වෘතීය සමිති
Hiru News,3/18/2021 12:18,Received,"Prawaahana amathyawaraya samaga pewathi sakachchawen anathuruwa, weda warjanaya athhituveemata dumriya wruththiya samithi theeranaya karai",ප්‍රවාහන අමාත්‍යාංශය සමඟ සමඟ පැවැති සාකච්ඡාවෙන් අනතුරුව වැඩ වැඩවර්ජනය අත්හිටුවීමට දුම්රිය වෘත්තිය සමිති තීරණය කරයි
Hiru News,3/18/2021 8:26,Received,"(2/2) sekakaruwan 02k athadanguwata, thawath ayeku palayai.: Police",(2/2)සැකකරුවන් 02ක් අත්අඩංගුවට තවත් අයෙකු පලායයි police
Hiru News,3/18/2021 8:25,Received,"Rs.koti 05k pamana watina Kerala-ganja parsal 200k Anuradhapura, Isurupura pradeshaye niwadu nikethanayaka thibe soya gene; (1/2)",Rs කෝටි 05ක් පමණ වටිනා කේරළ ගංජා පාර්සල් 200ක් අනුරාධපුර isurupura ප්රදේශයේ නිවාඩු නිකේතනයක තිබී සොයා ගැනේ
Ada Derana,3/18/2021 7:56,Received,"Abaditha sebalekta paharadun Bandaragama pradeshiya saba manthriwarayek, tharjanaya kala siddiyakata Biyagama pradeshiya saba manthriwarayek athadanguwata",ආබාධිත සෙබළාට පහරදුන් බණ්ඩාරගම ප්‍රදේශයේ සභා මන්ත්‍රීවරයෙක් තර්ජනය කළ සිද්ධියට බියගම ප්‍රදේශයේ සභා මන්ත්‍රීවරයෙක් අත්අඩංගුවට
Ada Derana,3/18/2021 6:49,Received,Locomotive Engine riyaduran ha dumriya niyamakawarunge peya 24 sanketha weda warjanaya nisa seemitha dumriya gaman waara gananak ada kriyathmaka wei,Locomotive engine රියදුරන් හා දුම්රිය නියාමකවරුන්ගේ පැය24 සංකේතවත් වැඩ වර්ජනය නිසා සීමිත දුම්රිය ගමන් වාර ගණනක් අද ක්‍රියාත්මක වෙයි
Hiru News,3/18/2021 6:21,Received,Dumriya riyaduran saha niyamakawarun weda warjanayaka; dhawanaya wanne kaaryala dumriya kihipayak pamani,දුම්රිය රියදුරන් සහ නියාමකවරුන් වැඩ වැඩවර්ජනයක ධාවනය වන්නේ කාර්යාල දුම්රිය කිහිපයක් පමණයි
Ada Derana,3/17/2021 20:51,Received,"UPDATE: Swarnamahal Jewellers hi hitapu adyakshawarun wana Jeewaka, Anjalee, Asanka ha Nalaka Edirisinghe Marthu 30 dakwa remand- adaderana.lk",Update : ස්වර්නමහල් ජුවලර්ස් හි හිටපු අධ්‍යක්ෂකවරුන් වන ජීවක අන්ජලී අසංක හා නාලක එදිරිසිංහ මාර්තු 30 දක්වා රිමාන්ඩ් adaderana.lk
News 1st,3/17/2021 20:47,Received,Thawath corona marana 03k wartha wei.marana sankyawa 537 dakwa ihalata.- Saukya sewa adyaksha genaral.,තවත් කොරෝනා මරණ 3ක් වාර්තා වෙයි වාර්තා වෙයි මරණ සංඛ්‍යාව 537 දක්වා ඉහලට සෞඛ්‍ය සේවා අධ්‍යක්ෂ ජනරාල්
Hiru News,3/17/2021 20:39,Received,"Update: Athadanguwata gath Swarnamahal Jewellers hitapu adyakshawarun wana Jeewaka, Deepa, Asanka saha Nalaka Edirisinghe 03/30 dakwa remand.: Reporter","Update : අත්අඩංගුවට ගත් ස්වර්ණමහල් ජුවලර්ස් හි හිටපු අධ්‍යක්ෂ වරුන් වන ජීවක, ද්ඊපා, අසංක සහ නාලක ඉදිරිසිංහ 03/30දක්වා remand . Reporter"
Ada Derana,3/17/2021 20:23,Received,Ada Covid-19 asaditha marana 03 k wartha weemath samaga merata samastha marana ganana 537 dakwa ihalata - Saukya amathyanshaya,අද covid 19 ආසාදිත මරණ 3ක් වාර්තා වාර්තා වීමත් සමග වාර්තාවීමත් සමඟ මෙරට සමස්ත මරණ ගණන 537 දක්වා ඉහළට සෞඛ්‍ය අමාත්‍යාංශය
Hiru News,3/17/2021 20:22,Received,Thawath COVID-19 marana 03k wartha-wei; samastha marana 537 dakwa ihalata.: Information Department,තවත් covid 19 මරණ 3ක් වාර්තා වෙයි වාර්තා වෙයි සමස්ත මරණ 537 දක්වා ඉහලට information department
Ada Derana,3/17/2021 20:15,Received,UPDATE: Thawath Covid-19 asadithayin 140 deneku haduna ganne.Ada wartha wu asadithayin ganana 322 dakwa ihalata - Yuda hamudapathi,Update : තවත් covid 19 ආසාදිතයින් 140 දෙනකු හඳුනා ගැනේ අද වාර්තා වූ ආසාදිතයින් ගණන 322 දක්වා ඉහළට යුද හමුදා පති
Hiru News,3/17/2021 19:58,Received,"Update - 03/23 dakwa remand kala hitapu emathi Ravi Karunanayake athulu 08-dena, Welikada bandanagaraye nirodayana madyasthanaya wetha yomu kere",update : 03/23 දක්වා රිමාන්ඩ් කළ හිටපු ඇමති ඇමැති රවි කරුණානායක ඇතුළු 8 දෙනා වැලිකඩ බන්ධනාගාරයේ නිරෝධායන මධ්‍යස්ථානය වෙත යොමු කෙරේ
Ada Derana,3/17/2021 19:51,Received,UPDATE: Marthu 23 dakwa remand kala hitapu amathya Ravi Karunanayake ethulu 8 dena Welikada bandanagaraye nirodayana madysthanayata,Update : මාර්තු 23 දක්වා remand  කළ හිටපු අමාත්‍ය රවී කරුණානායක ඇතුළු 8 දෙනා වැලිකඩ බන්ධනාගාරයෙන් නිරෝධායන මධ්‍යස්ථානයකට
Hiru News,3/17/2021 18:25,Received,Maha banku bendumkara chodanawata adalawa hitapu emathi Ravi Karunanayake athulu 08-dena 03/23 dakwa remand kirimata Colamba mahadhikaranayen niyoga,මහ බැංකු බැඳුම්කර චෝදනාවට අදාළව හිටපු ඇමැති රවි කරුණානායක ඇතුළු 8දෙනා 03/23 දක්වා රිමාන්ඩ් කිරීමට කොළඹ මහාධිකරණයෙන් නියෝග
Ada Derana,3/17/2021 18:20,Received,2016 wasare sidu wu bedumkara wanchawata adalawa hitapu amathya Ravi Karunanayake ethulu 9 deneku Marthu 23 dakwa remand,2016 වසරෙහි සිදුවූ බැඳුම්කර වංචාවට අදාළව හිටපු අමාත්‍ය රවී කරුණානායක ඇතුළු 9 දෙනෙකු මාර්තු 23 දක්වා remand
Ada Derana,3/17/2021 18:05,Received,Covid-19 asadithayin 182 deneku haduna ganne - Yuda hamudapathi,Covid 19 ආසාදිතයින් 182 දෙනෙකු හඳුනා ගැනේ යුද හමුදා පති
Hiru News,3/17/2021 16:30,Received,Update: Azath Salley thawaduratath randawagena prashna kirimata CID-yata awasara.: Police Spokesman,update : අසාත් සාලි තවදුරටත් රඳවාගෙන ප්‍රශ්න කිරීමට CID ට අවසර : police spokesman
Hiru News,3/17/2021 15:56,Received,"Update: Swarnamahal Jewellers hitapu adyakshawarun wana Jeewaka, Deepa, Asanka ha Nalaka Edirisinghe Kotuwa mahesthrath adikaranayata idiripath kere","Update : සරණmahal  ජුවලර්ස් හි හිටපු අධ්‍යක්ෂකවරුන් වන ජීවක, දීපා,අසංක, නාලක එදිරිසිංහ කොටුව මහේස්ත්‍රාත් අධිකරණයට ඉදිරිපත් කෙරේ"
Ada Derana,3/17/2021 15:50,Received,"Swarnamahal Jewellers hi hitapu adyakshawarun wana Jeewaka, Anjalee, Asanka ha Nalaka Edirisinghe Kotuwa mahesthrath adhikaranaya hamuwata","ස්වර්ණමහල් ජුවලර්ස් හි හිටපු අධ්‍යක්ෂකවරුන් වන ජීවක  ,අන්ජලී, අසංක හා නාලක එදිරිසිංහ කොටුව මහේස්ත්‍රාත් අධිකරණය හමුවට"
Hiru News,3/17/2021 15:40,Received,Dumriya riyaduran saha niyamakawarun aramba kala hadisi weda warjanaya thawakalikawa athhituwai.: Trade Unions,දුම්රිය රියදුරන් සහ නියාමකවරුන් ආරම්භ කළ හදිසි වැඩ වර්ජනය තාවකාලිකව අත්හිටුවයි trade union
Hiru News,3/17/2021 15:40,Received,"Thawath COVID-19 asadithayin 354k suwaya laba pitawa yai; suwaya labu mulu sankyawa 85,725.: EPID","තවත් Covid 19 ආසාදිතයින් 354ක් සුවය ලබා පිටව යයි  සුවය ලැබූ මුළු සංඛ්‍යාව 85,725:EPID"
News 1st,3/17/2021 15:23,Received,"Dumriya engine riyadura niyamakain,aethulu sewakain pirisak arambha kala hadisi wedawarjanaya thawakalikawa athhituwai.",දුම්රිය එන්ජින් රියදුරු නියාමකයින් ඇතුළු සේවකයින් පිරිසක් ආරම්භ කළ හදිසි වැඩ වර්ජනය තාවකාලිකව අත්හිටුවයි
Hiru News,3/17/2021 14:17,Received,Dumriya riyaduran saha niyamakawarun hadisi weda warjanayak aramba karai.: Trade Unions,දුම්රිය රියදුරන් සහ නියාමකවරුන් හදිසි වැඩවර්ජනයක් ආරම්භ කරයි trade union
News 1st,3/17/2021 14:15,Received,Dumriya engine riyaduran niyamakain ethulu sewakain pirisak hadisi wruththiya samithi kriyamargayaka.dumriya gaman pramada wei.,දුම්රිය එන්ජින් රියදුරන් රියදුරන් නියාමකයින් ඇතුළු සේවකයින් පිරිසක් හදිසි වෘත්තීය සමිති ක්‍රියාමාර්ගයක. දුම්රිය ගමන් ප්‍රමාද වෙයි
Hiru News,3/17/2021 13:04,Received,Sakshi wasan kirime chodanawata adalawa athadanguwata gath CID hitapu adyaksha Shani Abeysekara athulu 03-dena Marthu 31 dakwa yali remand.: Reporter,සත්‍ය වසන් කිරීමේ චෝදනාවට අදාළව අත ට අදාළව අත්අඩංගුවට ගත් CID හිටපු අධ්‍යක්ෂ ශානි අබේසේකර ඇතුළු තුන්දෙනා මාර්තු 31 දක්වා යළි remand  reporter
News 1st,3/17/2021 12:30,Received,"2016 Marthu 29,31 dinawala badumkara wendesiwala wanchawata adalawa neethipathi departhamentuwa Colombo tripudgala mahadikaranaya hamuwe adhichodana gonu karai.","2016 මාර්තු 29,31 දිනවල බැඳුම්කර වෙන්දේසි වල වංචාවට අදාළව අදාළව නීතිපති දෙපාර්තමේන්තුව colombo ත්‍රිපුද්ගල මහාධිකරණය හමුවේ අධි චෝදනා ගොනු කරයි"
Ada Derana,3/17/2021 12:22,Received,(2/2)erehiwa panawa ethi waarana niyogaya Colamba disa adhikaranayen May 7 dakwa thawaduratath deerga karai,(2/2) එරෙහිව පනවා ඇති වාරණ නියෝගය කොළඹ දිසා අධිකරණයෙන් මැයි 7 දක්වා තවදුරටත් දීර්ඝ කරයි
Ada Derana,3/17/2021 12:20,Received,George Steuart Health samagamata ha ehi sabapathita apahasa wana lesa puwath pala kireema walakwalamin MTV/Sirasa ta(1/2),George Steuart Health  සමාගමට හා එහි සභාපති අපහාස වන ලෙස වනලෙස පුවත් ලෙස පුවත් පල කිරීම වළක්වමින් MTV/සිරසට (1/2)
Ada Derana,3/17/2021 11:58,Received,(2/2)parlimenthuwe dee viwadayata ganeema sadaha parlimenthu karaka sabha rasweeme dee theeranaya karai,(2/2) පාර්ලිමේන්තුවේදී විවාදයට ගැනීම සඳහා පාර්ලිමේන්තු කාරක සභා රැස්වීමේදී තීරණය කරයි
Ada Derana,3/17/2021 11:57,Received,Paasku irudina praharaya gena wimarshanaya kala janadhipathi komisame warthawa Marthu 25 ha 26(1/2),පාස්කු ඉරුදින ප්‍රහාරය ගැන විමර්ශනය කළ ජනාධිපති කොමිසමේ වාර්තාව මාර්තු 25  හා  26
Ada Derana,3/17/2021 10:22,Received,Bedumkara wanchawata adalawa 2016 Marthu 29 ha 31 sidu wu bedumkara wendesiya pilibanda neethipathi vishesha mahadhikaranaye adhi chodana gonu karai,බැඳුම්කර වංචාවට අදාලව 2016 මාර්තු 29 හා 31 සිදු වූ බැඳුම්කර වෙන්දේසිය පිළිබඳ නීතිපති විශේෂ මහාධිකරණයේ අධිචෝදනා ගොනු කරයි
Hiru News,3/17/2021 10:22,Received,2016 Marthu 29 ha 31 bendumkara wendesi waladi sidu-wu wancha gena Neethipathi wisin Colamba thri-pudgala mahadikaranaya hamuwe adhi-chodana gonu karai,2016 මාර්තු 29 හා 31 31 බැඳුම්කර වෙන්දේසි වල දී සිදු වූ   වංචා ගැන නීතිපති විසින් කොළඹ ත්‍රිපුද්ගල මහාධිකරණය හමුවේ  අධිචෝදනා ගොනු කරයි
Hiru News,3/17/2021 10:08,Received,"Update - CID athadanguwata path Azath Salley-ge motor rathaye thibi, vides rataka nishpaditha pistholayak soya-gane.: Police Spokesman",Update : CID අත්අඩංගුවට පත් අසාත් සාලිගේ මෝටර් රථයේ තිබී විදෙස් රටක නිෂ්පාදිත පිස්තෝලයක් සොයාගැනේ police spokesman
Ada Derana,3/17/2021 7:10,Received,(2/2)Nalaka Edirisinghe ada kotuwa mahesthrath adhikaranaya hamuwata,(2/2)නාලක එදිරිසිංහ අද කොටුව මහේස්ත්‍රාත් අධිකරණය හමුවට
Ada Derana,3/17/2021 7:08,Received,"Athadanguwata gath Swarnamahal Jewellers hi hitapu adyakshawarun wana Jeewaka Edirisinghe, Anjalee Edirisinghe Asanka Edirisinghe ha(1/2)",අත්අඩංගුවට ගත් සරණ මහා ජුවලර්ස් යි හිටපු අධ්‍යක්ෂකවරුන් වන ජීවක එදිරිසිංහ අන්ජලී එදිරිසිංහ අසංක එදිරිසිංහ හා (1/2)
Ada Derana,3/17/2021 7:04,Received,Randawagena prashna karana hitapu andukara Azath Sally ge motor rathaye thibee vides rataka nishpaditha pistholayak CID ya soya ganne,රඳවාගෙන ප්‍රශ්න කරන හිටපු ආණ්ඩුකාර අසාත් සාලිගේ මෝටර් රථයේ තිබී විදෙස් රටක නිෂ්පාදිත පිස්තෝලයක් CID සොයා ගැනේ
Ada Derana,3/17/2021 6:48,Received,Rs.Miliyana 20 ka heroin 2kg samaga pudgalayeku Rajagairiye dee STF athadanguwata,Rs මිලියන 20ක හා හෙරොයින් 2kg සමග සමඟ පුද්ගලයෙකු රාජගිරියේ දී STF අත්අඩංගුවට
News 1st,3/17/2021 0:07,Received,STF Rajagiriye kala wetalimakin Rs.koti 02ta adika watinakamin yuth heroin 2Kg k samaga sekakaruweku athadanguwata.-STF,STF රාජගිරියේ දී කළ වැටලීමකින් rs කෝටි 2කට අධික වටිනාකමකින් යුතු හෙරොයින් සමග  සැකකරුවෙකු අත්අඩංගුවට STF
Ada Derana,3/16/2021 21:59,Received,UPDATE: Thawath Covid-19 asadithayin 120 deneku haduna ganne.Ada wartha wu asadithayin ganana 274 dakwa ihalata - Yuda hamudapathi,Update : තවත් covid 19  ආසාදිතයින් 120 දෙනෙකු හඳුනා ගැනේ අද වාර්තා වූවා වූ ආසාදිතයින් ගණන 274 දක්වා ඉහලට යුද හමුදා පති
Ada Derana,3/16/2021 20:45,Received,Covid-19 asaditha marana 02 k ada wartha weemath samaga merata samastha marana 534 dakwa ihalata - Saukya amathyanshaya,covid 19 ආසාදිත මරණ මරණ 2ක් අද වාර්තා වාර්තා වීමත් සමග මෙරට සමස්ත මරණ 534 දක්වා ඉහළට සෞඛ්‍ය අමාත්‍යාංශය
News 1st,3/16/2021 20:21,Received,Palath sabha jandaya kadinamin pewethweemata janadhipathiwaraya  sagama pewathi sakachchawedi.. (1/2),පළාත් සභා ඡන්දය කඩිනමින් පැවැත්වීමට ජනාධිපතිවරයා සමග පැවති සාකච්ඡාවේදී (1/2)
