,,,content,man_written
News 1st,3/16/2021 20:21,Received,.andu paksha nayakainge ekagathawaya palawu bawa cabinet prakashaka amathya  Keheliya Rambukwella kiyai.(2/2),ආණ්ඩු පක්ෂ නායකයින්ගේ එකඟතාවය  පළවූ බව කැබිනට් ප්‍රකාශක  අමාත්‍ය කෙහෙළිය රඹුක්වැල්ල කියයි
Ada Derana,3/16/2021 19:51,Received,UPDATE: Thrasthawadaya walakweeme panathe vidiwidana yatathe Azath Sally randawagena prashna kere - Police maadya prakashaka,Update : ත්‍රස්තවාදය වැළැක්වීමේ පනතේ විධිවිධාන යටතේ අසාත් සාලි රඳවාගෙන ප්‍රශ්න කෙරේ police  මාධ්‍ය ප්‍රකාශක
News 1st,3/16/2021 19:27,Received,Thawath corona asadithain 154k handuna gene.-Rajaye prauththi departhamenthuwa,තවත් කොරෝනා ආසාදිතයින් 154ක් හඳුනාගැනේ රජයේ ප්‍රවෘත්ති දෙපාර්තමේන්තුව
News 1st,3/16/2021 18:57,Received,Update:CID athadanguwata patj Azath Salley thrasthawadaya welekweeme panatha yatathe randawa thaba wimarshanaya kirimata piyawara.-Police madya prakashaka,Update : CID අත්අඩංගුවට අසාත් සාලි ත්‍රස්තවාදය වැළකීමේ පනත යටතේ රඳවා තබා විමර්ශනය කිරීමට පියවර police  මාධ්‍ය ප්‍රකාශක
News 1st,3/16/2021 18:48,Received,Basnahira palath hitapu andukara Azath Salley Kollupitiyedi CID athadanguwata.,බස්නාහිර පළාත් හිටපු ආණ්ඩුකාර අසාද් සාලි කොල්ලුපිටියේ දී සීයයි CID අත්අඩංගුවට
Ada Derana,3/16/2021 18:46,Received,Neethipathi upades matha hitapu andukara Azath Sally CID athadanguwata,නීතිපති උපදෙස් මත හිටපු ආණ්ඩුකාර අසාද් සාලි CID අත්අඩංගුවට
Ada Derana,3/16/2021 18:19,Received,Covid-19 asadithayin 154 deneku haduna ganne - Yuda hamudapathi,Covid 19 ආසාදිතයින් 154 දෙනෙකු හඳුනා ගනී යුද හමුදා පති
Ada Derana,3/16/2021 16:38,Received,Talaimannarama dumriya haras maargayakadi magee bus rathayak ha dumriyak gateemen wu anathurakin 09 hawiridi sisuweku miyayai.Thawath 15 denekuta thuwala,තලෙයිමන්නාරම දුම්රිය හරස් මාර්ගය කදී මගකදී මගී බස් රථයක් හා දුම්රියක් ගැටීමෙන් වූ අනතුරකින් 9 හැවිරිදි සිසුවකු මියයයි තවත් 15 දෙනෙකු තුවාල
News 1st,3/16/2021 16:34,Received,Dahampasal shreni wibhaga labana may 09 dakwa kal dame.- Baudha katayuthu comasaris genaral.,දහම් පාසල් ශ්‍රේණි විභාග ලබන මැයි 9 දක්වා කල් දැමේ කල් දැමේ බුද්ධ කටයුතු කොමසාරිස් ජනරාල්
Ada Derana,3/16/2021 16:10,Received,(2/2)eya sakachcha wemin pawathina hudek yojanawak pamanak bawa videsha lekam kiyai,(2/2) එය සාකච්ඡා වෙමින් පවතින හුදෙක් යෝජනාවක් පමණක් බව විදේශ ලේකම් කියයි
News 1st,3/16/2021 16:08,Received,"Burkawa ha Nikabaya peladima thahanam kirimata rajaya thiranayak gena nomethi bawath, eya hudek yojanawak pamanak bawath widesha katayuthu amathyanshaya kiyai.",බුර්කාව හා නිකාබය පැළඳීම තහනම් කිරීමට රජය තීරණයක් ගෙන නොමැති බවත් එය හුදෙක් යෝජනාවක් පමණක් බවත් විදේශ කටයුතු අමාත්‍යංශය කියයි
Ada Derana,3/16/2021 16:07,Received,Merata Burqawa ho Niqabaya peladeemata thahanamak penaweema sadaha rajaya theeranayak gena nomethi athara(1/2),මෙරට බුරුකාව හෝ නිකාබය පැළඳීමට තහනමක් පැනවීම සඳහා රජය තීරණයක් ගෙන නොමැති අතර
News 1st,3/16/2021 16:06,Received,Thaleimannaramedi magi bus rathayak dumriyaka getimen 09 hewiridi pasal daruweku maruta.15 denekuta thuwala.- Police madya prakashaka,තලෙයි මන්නාරමේ දී මගී බස් රථයක් දුම්රියක ගැටීමෙන් 9 හැවිරිදි පාසල් දරුවෙකු මරුට 15 දෙනෙකුට තුවාල පොලිස් මාධ්‍ය ප්‍රකාශක
Ada Derana,3/16/2021 15:42,Received,(2/2)Asanka Edirisinghe ha Nalaka Edirisinghe CID athadanguwata,අසංක එදිරිසිංහ හා නාලක එදිරිසිංහ CID අත්අඩංගුවට
Ada Derana,3/16/2021 15:41,Received,"Neethipathi upades matha Swarnamahal Jewellers hitapu adyakshawarun wana Jeewaka Edirisinghe, Anjalee Edirisinghe(1/2)",නීතිපති උපදෙස් මත ස්වර්ණමහල්  jewellers හිටපු අධ්‍යක්ෂවරුන් වන ජීවක ඉදිරිසිංහ අන්ජලී එදිරිසිංහ
Ada Derana,3/16/2021 15:30,Received,"Covid-19 asadithayin 402 deneku suwaya labai.Merata suwaya labaa rohalwalin pitawa giya samastha ganana 85,371 dakwa ihalata - Saukya amathyanshaya",Covid 19 ආසාදිතයින් 402 දෙනෙකු සුවය ලබයි .මෙරට සුවය ලබා රෝහල්වලින් පිටව ගිය සමස්ත ගණන 85 371 දක්වා ඉහලට සෞඛ්‍ය අමාත්‍යාංශය
Ada Derana,3/16/2021 14:06,Received,Amerikanu dollarayata sapekshawa Sri Lanka rupiyale agaya thawaduratath pahalata.Amerikanu dollarayaka wikunum mila Rs.200.06 - CBSL,ඇමරිකානු  ඩොලරයට සාපේක්ෂව ශ්‍රී ලංකා රුපියලේ අගය තවදුරටත් පහළට ඇමරිකානු ඩොලරයක  විකුනුම් මිල Rs.200.06-CBSL
Ada Derana,3/16/2021 12:04,Received,Antigua hidee pasugiya irida Batahira Kodew kandayamata erehiwa pewathi 3 ekdina tharagaye dee mandagamee panduwara wegayak(1/2),Antigua හි දී පසුගිය ඉරිදා බටහිර කොදෙව් කණ්ඩායමට එරෙහිව පැවැති 3 එක්දින තරගයේදී මන්දගාමී පන්දු වාරයක්
Ada Derana,3/16/2021 12:04,Received,(2/2)pawathwagena yaama nisa Sri Lanka kandayamata tharaga gasthuwen 40% ka dhadayak niyama karai - ICC,පවත්වාගෙන යාම නිසා ශ්‍රී ලංකා කණ්ඩායමට තරඟ ගාස්තුවෙන් 40%ක දඩයක් නියම කරයි - ICC
News 1st,3/16/2021 11:20,Received,indiyawe Adani samagama hemikaru Gautam Adani Sri Lanka rajayata sthuthiya pala karai.(2/2),ඉන්දියාවේ Adani සමාගම හිමිකරු Gautam Adani ශ්‍රී ලංකා රජයට ස්තුතිය ස්තුතිය පළ කරයි
News 1st,3/16/2021 11:19,Received,Colomba waraye batahira paryanthaya godanegeema sadaha tamanta awasthawa laba deema pilibada.. (1/2),කොළඹ වරාය බටහිර පර්යන්තය ගොඩනැගීම සඳහා තමාට අවස්ථාව ලබාදීම පිළිබඳ
News 1st,3/16/2021 10:18,Received,Sinharaja wanantharaye gas kepu sekakaruwan 4 deneku STF atthadanguwata.-police.,සිංහරාජ වනාන්තරයේ ගස් කැපූ සැකකරුවන් 4 දෙනෙකු STF අත්අඩංගුවට police
Ada Derana,3/16/2021 10:07,Received,Vee alewi mandalaya goveengen miladee ganna vee thoga sahal bawata path kara akandawa(1/2),වී අලවි මන්ඩලයේ ගොවීන්ගෙන් මිලදී ගන්නා වී තොග සහල් බවට පත්කර අඛණ්ඩව
Ada Derana,3/16/2021 10:07,Received,(2/2)Sathosa shaka jaalaya magin kadinamin beda hareemata amathya mandalaya theeranaya karai,සතොස ශාඛා ජාලය මගින් කඩිනමින් බෙදාහැරීමට අමාත්‍ය මණ්ඩලය තීරණය කරයි
News 1st,3/16/2021 8:41,Received,"Yuda hamuda buddi anshaya labadun thorathurakata anuwa,Rs.5000 wyaja mudal nottu 124k samaga sakakaruwan 02k Oluwil pradeshayedi athadanguwata.Police",යුද හමුදා බුද්ධි අංශය ලැබුණු තොරතුරකට අනුව Rs.5000 වටිනා මුදල් නෝට්ටු 124ක් සමග සැකකරුවන් 02ක් ඔලුවිල් ප්‍රදේශයේදී අත්අඩංගුවට police
Ada Derana,3/16/2021 8:32,Received,"Yuda hamuda buddhi thorathurakata kala wetalaeemakadi Rs.5000 wayaja mudal nottu 124 k samaga pudgalayin dedeneku Akkaraipattu, Oluwil hidee athadanguwata",යුද හමුදා බුද්ධි තොරතුරකට කළ වැටලීමකදී Rs.5000 වටිනා මුදල් නෝට්ටු 124ක් සමඟ පුද්ගලයෙකු අක්කරේපත්තු ඔලුවිල් හිදී අත්අඩංගුවට
Hiru News,3/16/2021 6:04,Received,"Colamba - Wellaveediya pradeshayedi Narcotics niladarin sidu-kala wetalimakin, ICE mathdrawya 1kg samaga sekakaruwan 02-k(29,37) athadanguwata","කොළඹ වේල්ලවීදිය ප්‍රදේශයේ දී narcotic නිලධාරීන් සිදුකළ සිදු කළ වැටලීමකින් ICE මත්ද්‍රව්‍ය 1kg සමග සැකකරුවන්  02ක්(29,37)අත්අඩංගුවට"
News 1st,3/15/2021 22:16,Received,Thawath corona asadithain 70k handuna gene. Ada dina wartha wu asadithain sankyawa 248k.- Rajaye prauththi departhamenthuwa,තවත් කොරෝනා ආසාදිතයින් 70ක් හඳුනාගැනීම අද දින වාර්තා වූ ආසාදිතයින් සංඛ්‍යාව 248ක් රජයේ ප්‍රවෘත්ති දෙපාර්තමේන්තුව
Ada Derana,3/15/2021 21:48,Received,UPDATE: Thawath Covid-19 asadithayin 70 deneku haduna ganne.Ada wartha wu asadithayin ganana 248 dakwa ihalata - Yuda hamudapathi,Update : තවත් covid 19 ආසාදිතයින් 70 දෙනෙකු හඳුනා ගැනේ අද වාර්තා වූ ආසාදිතයින් ගණන  248 දක්වා ඉහලට යුද හමුදා පති
Hiru News,3/15/2021 21:46,Received,Update - Thawath COVID-19 asadithayin 70k wartha wei.: Army Commander,Update : තවත් covid 19  ආසාදිතයින් 70ක් වාර්තාවේ army commander
Ada Derana,3/15/2021 19:19,Received,Covid-19 asaditha marana 05 k ada wartha weemath samaga merata samastha marana 532 dakwa ihalata - Saukya amathyanshaya,Covid 19 ආසාදිත  මරණ 05ක් අද වාර්තාවීමත් සමඟ මෙරට සමස්ත මරණ දක්වා ඉහලට සෞඛ්‍ය අමාත්‍යාංශය 532 දක්වා ඉහලට සෞඛ්‍ය අමාත්‍යාංශය
Hiru News,3/15/2021 19:11,Received,Thawath COVID-19 marana 05k wartha-wei; samastha marana 532 dakwa ihalata.: Information Department,තවත් Covid 19 මරණ 05ක් වාර්තාවේ සමස්ත මරණ 532 දක්වා ඉහලට information department
News 1st,3/15/2021 18:53,Received,Thawath corona asadithain 178k handuna gene.- Rajaye prauththi departhamenthuwa,තවත් කොරෝනා ආසාදිතයින් 178ක් හඳුනාගැනී රජයේ ප්‍රවෘත්ති දෙපාර්තමේන්තුව
News 1st,3/15/2021 18:52,Received,"Wathu kamkaru dainika wetupa rupiyal 1,000k bawata path karamin nikuth kala gazzte niwedanaya balarahitha karana lesa illa..(1/2)",වතු කම්කරු දෛනික වැටුප රුපියල්  1000ක් බවට පත් කරමින් නිකුත් කළ ගැසට් නිවේදනය බලරහිත කරන ලෙස ඉල්ලා
News 1st,3/15/2021 18:52,Received,..wewili samagam 20k abhiyachanadhikaranayata rit agcha pethsamak gonu karai.(2/2),වැවිලි සමාගම් 20ක් අභියාචනාධිකරණයට රිට් ආඥා ආඥා පෙත්සමක් ගොනු කරයි
Ada Derana,3/15/2021 18:25,Received,Covid-19 asadithayin 178 deneku haduna ganne - Yuda hamudapathi,Covid 19 ආසාදිතයින් 178 දෙනෙකු හඳුනා ගැනේ යුද හමුදාපති
Hiru News,3/15/2021 18:20,Received,Thawath COVID-19 asadithayin 178k wartha wei.: Army Commander,තවත් covid 19 ආසාදිතයින් 178ක් වාර්තාවේ army commander
Hiru News,3/15/2021 17:26,Received,Podu prawahana sewa sidu karannanta leasing sadaha 04/01 sita maasa 06ka sahana kalayak dena lesa leasing ha vanija banku walata maha bankuwa danum dei,පොදු ප්‍රවාහන සේවා සිදුකරන්නන්ට ලීසිං සඳහා 04/01සිට මාස හයක් සහන කාලයක් දෙන ලෙස ලීසින් හා වාණිජ බැංකුවලට මහ බැංකුව දැනුම් දෙයි
News 1st,3/15/2021 17:16,Received,Magii prawahana sewaye niyuthu wyapara ha pudgalainge kalbadhu pahasukam sandaha maasa 06ka naya..(1/2),මගී ප්‍රවාහන සේවය සේවයේ නියුතු ව්‍යාපාර හා පුද්ගලයින්ගේ කල්බදු පහසුකම් සඳහා මාස 6 ක ණය
News 1st,3/15/2021 17:16,Received,"..sahana yojana kramayak laba dena lesa maha benkuwa, waanija benkuwalata haa muulya aayathanawalata danwai. (2/2)",සහන යෝජනා ක්‍රමයක් ලබා දෙන ලෙස මහ බැංකුව වාණිජ බැංකුවලට හා මූල්‍ය බැංකු හා මූල්‍ය ආයතන වලට දන්වයි
Ada Derana,3/15/2021 17:15,Received,(2/2)kriyathmaka karana lesa maha benkuwen benku ha muulya ayathana wetha danwai.Wedidhura thorathuru sadaha piwisenna - www.adaderana.lk web adawiyata,ක්‍රියාත්මක කරන ලෙස මහ බැංකුවෙන් බැංකු හා මූල්‍ය ආයතන වෙත දන්වයි වැඩිදුර තොරතුරු සඳහා පිවිසෙන්න www.adaderana.lk වෙබ් අඩවිය
Ada Derana,3/15/2021 17:14,Received,Magee pravahana sewaye niyuthu pudgalayinta kalbadhu pahasukam sadaha maasa 6 k ho eeta adu kaala seemawakata naya sahana yojana kramayak(1/2),මගී ප්‍රවාහන සේවයේ නියුතු පුද්ගලයින්ට කල්ප ද පහසුකම් සඳහා මාස 6ක් හෝ ඊට අඩු කාලසීමාවකට ණය සඳහා යෝජනා ක්‍රමයක්
Ada Derana,3/15/2021 16:30,Received,"Covid-19 asadithayin 321 deneku suwaya labai.Merata suwaya labaa rohalwalin pitawa giya samastha ganana 84,969 dakwa ihalata - Saukya amathyanshaya",Covid 19 ආසාදිතයින් 321දෙනෙකු සුවය ලබයි මෙරට සුවය ලබා රෝහල් වලින් පිටව ගියේ සමස්ත ගණන 84969දක්වා ඉහළට ඉහළට සෞඛ්‍ය අමාත්‍යාංශය
Hiru News,3/15/2021 16:28,Received,"Thawath COVID-19 asadithayin 321k suwaya laba pitawa yai; suwaya labu mulu sankyawa 84,968.: EPID",තවත් covid 19 ආසාදිතයින් 321ක් සුවය ලබා පිටව යයි සුවය ලැබූ මුළු සංඛ්‍යාව 84968:EPID
Hiru News,3/15/2021 10:49,Received,(2/2) DNA parikshanayen thahawuru wei.: Police Spokesman,DNA පරීක්ෂණයෙන් තහවුරු  වේ police spokesmen
Hiru News,3/15/2021 10:48,Received,"Kohuwala, Asiri mawathe ginigath motor rathayakin hamu-wu mala sirura, Kohuwala - Bathiya mawathe padinchi 33-haviridi wyaparikayage bawata (1/2)",kohuwala ආසිරි මාවතේ ගිනකොහුවල ආසිරි මාවතේ ගිනි ගත් මෝටර් රථයකින් හමුවූ මළ සිරුර කොහුවල භාතිය මාවතේ පදිංචි 33 හැවිරිදි ව්‍යාපාරිකයෙකුගේ බවට
News 1st,3/15/2021 10:31,Received,..Kohuwala bhathiya mawathe padinchi 33 hewiridi wyaparikayage bawa DNA parikshanayen thahawuru wei.-police (2/2),කොහුවල භාතිය මාවතේ පදිංචි 33 හැවිරිදි ව්‍යාපාරිකයෝ ගේ බව DNA පරීක්ෂණයෙන් තහවුරු වෙයි පොලිස්
News 1st,3/15/2021 10:31,Received,"Kohuwaladi mortor rathayak thula thibi soyagath pilissie giya mala sirura, (1/2)",කොහුවල දී මෝටර් රථයක් තුළ තිබූ සොයාගත්  පිළිස්සී ගිය මළ සිරුර
Ada Derana,3/15/2021 10:00,Received,(2/2)MTV/Sirasa ta erehiwa panawa ethi waarana niyogaya Colamba disa adhikaranayen thawaduratath deerga karai,MTV/සිරස ට එරෙහිව පනවා ඇති වාරණ නියෝගය කොළඹ දිසා අධිකරණයෙන් තවදුරටත් දීර්ඝ
Ada Derana,3/15/2021 9:59,Received,George Steuart Health samagamata ha ehi sabapathita apahasa wana lesa puwath pala kireema walakwalamin(1/2),George Steuart Health සමාගමට හා එහි සභාපති ට අපහාස වන ලෙස පුවත් පළකිරීම වළකමින්
Hiru News,3/15/2021 6:57,Received,"Kadawatha, Kirillawala pradeshayedi Lorry rathayak anathurakata lak weema hethuwen, Colamba - Nuwara pare ratha-wahana thada-badayak.: Police",කඩවත කිරිල්ලවල ප්‍රදේශයේදී ලොරි රථයක් අනතුරට ලක්වීම හේතුවෙන් කොළඹ කොළඹ නුවර පාරේ රථවාහන තදබදයක් police
Ada Derana,3/15/2021 6:19,Received,"SL - Kodew 3 ekdina tharagaya; Kodewwanta kadulu 5 ka jayak. SL-274/6(50) , kodew-276/5 (48.3) -  Kodewwanta tharagawaliya 3-0 lesa jaya",SL කොදෙව්  3 එක්දින තරගය කොදෙව්වන්ට ලකුණු 5ක ජය SL-274/6(50)කොදෙව් 276/5 (48.3) කොදෙව්වන්ට තරඟාවලිය 3-0 ලෙස ජය
Hiru News,3/15/2021 5:58,Received,"3rd ODI, Sri Lanka Vs West Indies ' Antigua l WI kandayamata kadulu 05ka jayak. (3-0) SL 274/6(50) WI 276/5(48.3), Bravo 102(132), Lakmal 56/2","3rd ODI, Sri Lanka Vs West Indies ' Antigua l WI කණ්ඩායමට කඩුලු 05 ජයක් (3-0) SL 274/6(50) WI 276/5(48.3), Bravo 102(132), ලක්මාල්  56/2"
